1,城建,一类,JPY,1855800,1853810.13,850277.08,13123.5629
2,能源,三类,EUR,459.78,459.78,255,1.02
3,教育,二类,EUR,317.4,317.4,90.68,3.67
4,交通,二类,JPY,148400,158451.4,81159.4,2160.1737
5,交通,二类,JPY,98000,81122.24,37597.44,1208.7318
6,电信,二类,JPY,12000,11766.52,3733.32,194.6344
7,电信,二类,JPY,12000,11766.52,3733.32,194.6344
8,教育,二类,EUR,400,100,0,0
9,农业,二类,KRW,169061.09,169060.84,33812.17,2831.6531
10,林业,二类,EUR,155.85,0,0,0
11,林业,二类,EUR,155.85,0,0,0
12,林业,二类,EUR,147.3,0,0,0
13,林业,二类,EUR,147.3,0,0,0
14,林业,二类,EUR,96.4,0,0,0
15,林业,二类,EUR,147.3,0,0,0
16,城建,二类,JPY,680000,132814.8,0,323.3752
17,医疗卫生,二类,EUR,109.32,109.32,109.32,0
18,医疗卫生,二类,EUR,36.88,36.88,36.88,0
19,能源,老项目,USD,139.97,139.97,15.63,0.39
20,能源,老项目,EUR,238.99,238.99,238.99,0
21,能源,老项目,USD,126.46,126.46,14.13,0.35
22,能源,老项目,EUR,233.39,233.38,233.38,0
23,其他,三类,EUR,259.6,259.6,259.6,0
24,电信,老项目,USD,1780.41,1780.41,1780.41,0
25,电信,老项目,USD,2219.59,2219.59,2219.59,0
26,电信,老项目,USD,476.3,469.03,469.03,0
27,电信,老项目,USD,450,450,450,0
28,教育,一类,JPY,429300,396542.55,0,7751.4823
29,教育,一类,JPY,18500,12569.75,0,149.5454
30,医疗卫生,一类,JPY,13200,6427.57,0,72.4962
31,医疗卫生,一类,JPY,241600,188723.64,0,2506.0437
32,其他,一类,JPY,330100,263037.41,0,1643.1932
33,医疗卫生,二类,EUR,498,498,0,5.02
34,医疗卫生,二类,USD,225,225,0,0
35,医疗卫生,二类,USD,892.5,311.26,0,0
36,医疗卫生,二类,USD,382.5,0,0,0
37,医疗卫生,二类,USD,504.59,504.59,95.18,3.163017
38,农业,一类,KRW,657672.86,657672.86,0,10970.3014
39,农业,二类,KRW,169061.09,169060.84,25359.13,0
40,医疗卫生,赠款,EUR,250,250,0,0
41,林业,赠款,EUR,613.55,613.55,0,0
42,林业,赠款,EUR,613.55,613.55,0,0
43,医疗卫生,二类,EUR,724.33,724,181,13.755019
44,医疗卫生,二类,USD,340,340,80,3.08
45,医疗卫生,二类,USD,650,650,248.17,4.45
46,城建,二类,EUR,800,527.57,0,8.0149
47,工业,老项目,JPY,57150,66523.96,66523.96,0
48,环境,二类,EUR,320,291.31,53.34,2.86988
49,工业,二类,USD,270,270,29.16,0.5832
50,医疗卫生,二类,EUR,120,120,12.54,0.2121
51,医疗卫生,二类,EUR,119.35,107.41,54.16,1.639974
52,农业,老项目,JPY,22862,21998.61,21998.61,0
53,能源,三类,JPY,994686.47,994686.47,559520.1,3694.2174
54,能源,二类,JPY,994686.47,994686.47,621689,7016.934
55,供水与环境卫生,二类,EUR,521.52,485.18,390.36,0.888987
56,环境,二类,JPY,165700,63826.66,0,404.8101
57,环境,二类,JPY,674300,345122.91,0,2261.2104
58,其他,二类,EUR,249.19,249.19,11.91,1.45
59,医疗卫生,二类,USD,118,118,62.47,0.62
60,工业,二类,NOK,3425.9,3425.9,3425.9,0
61,医疗卫生,二类,EUR,126.26,120.02,79.7,3.3
62,医疗卫生,二类,EUR,126.26,120.02,0,0.18
63,医疗卫生,二类,USD,400,400,188.24,1.246343
64,医疗卫生,二类,EUR,105.68,105.68,71.72,0.44
65,农业,老项目,GBP,232.4,232.4,232.4,0
66,环境,二类,USD,481.3,461.29,241.89,1.84
67,医疗卫生,二类,USD,133,133,54.76,0.544
68,医疗卫生,二类,USD,577.1,506.78,0,3.241252
69,医疗卫生,二类,USD,200,200,125.2,0.96
70,供水与环境卫生,二类,EUR,332.34,314.17,252.46,0.578514
71,工业,老项目,NOK,1828.16,1828.16,1828.16,0
72,工业,老项目,USD,108,108,108,0
